Attaching to doppler-events_kafka_1
[36mkafka_1            |[0m 
[36mkafka_1            |[0m   if [[ -n "${KAFKA_SSL_CLIENT_AUTH-}" ]] && ( [[ $KAFKA_SSL_CLIENT_AUTH == *"required"* ]] || [[ $KAFKA_SSL_CLIENT_AUTH == *"requested"* ]] )
[36mkafka_1            |[0m   then
[36mkafka_1            |[0m       dub ensure KAFKA_SSL_TRUSTSTORE_FILENAME
[36mkafka_1            |[0m       export KAFKA_SSL_TRUSTSTORE_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_TRUSTSTORE_FILENAME"
[36mkafka_1            |[0m       dub path "$KAFKA_SSL_TRUSTSTORE_LOCATION" exists
[36mkafka_1            |[0m 
[36mkafka_1            |[0m       dub ensure KAFKA_SSL_TRUSTSTORE_CREDENTIALS
[36mkafka_1            |[0m       KAFKA_SSL_TRUSTSTORE_CREDENTIALS_LOCATION="/etc/kafka/secrets/$KAFKA_SSL_TRUSTSTORE_CREDENTIALS"
[36mkafka_1            |[0m       dub path "$KAFKA_SSL_TRUSTSTORE_CREDENTIALS_LOCATION" exists
[36mkafka_1            |[0m       export KAFKA_SSL_TRUSTSTORE_PASSWORD
[36mkafka_1            |[0m       KAFKA_SSL_TRUSTSTORE_PASSWORD=$(cat "$KAFKA_SSL_TRUSTSTORE_CREDENTIALS_LOCATION")
[36mkafka_1            |[0m   fi
[36mkafka_1            |[0m   
[36mkafka_1            |[0m fi
[36mkafka_1            |[0m + [[ PLAINTEXT://kafka:29092 == *\S\S\L\:\/\/* ]]
[36mkafka_1            |[0m 
[36mkafka_1            |[0m # Set if KAFKA_ADVERTISED_LISTENERS has SASL_PLAINTEXT:// or SASL_SSL:// endpoints.
[36mkafka_1            |[0m if [[ $KAFKA_ADVERTISED_LISTENERS =~ .*SASL_.*://.* ]]
[36mkafka_1            |[0m then
[36mkafka_1            |[0m   echo "SASL" is enabled.
[36mkafka_1            |[0m 
[36mkafka_1            |[0m   dub ensure KAFKA_OPTS
[36mkafka_1            |[0m 
[36mkafka_1            |[0m   if [[ ! $KAFKA_OPTS == *"java.security.auth.login.config"*  ]]
[36mkafka_1            |[0m   then
[36mkafka_1            |[0m     echo "KAFKA_OPTS should contain 'java.security.auth.login.config' property."
[36mkafka_1            |[0m   fi
[36mkafka_1            |[0m fi
[36mkafka_1            |[0m + [[ PLAINTEXT://kafka:29092 =~ .*SASL_.*://.* ]]
[36mkafka_1            |[0m 
[36mkafka_1            |[0m if [[ -n "${KAFKA_JMX_OPTS-}" ]]
[36mkafka_1            |[0m then
[36mkafka_1            |[0m   if [[ ! $KAFKA_JMX_OPTS == *"com.sun.management.jmxremote.rmi.port"*  ]]
[36mkafka_1            |[0m   then
[36mkafka_1            |[0m     echo "KAFKA_OPTS should contain 'com.sun.management.jmxremote.rmi.port' property. It is required for accessing the JMX metrics externally."
[36mkafka_1            |[0m   fi
[36mkafka_1            |[0m fi
[36mkafka_1            |[0m + [[ -n '' ]]
[36mkafka_1            |[0m 
[36mkafka_1            |[0m dub template "/etc/confluent/docker/${COMPONENT}.properties.template" "/etc/${COMPONENT}/${COMPONENT}.properties"
[36mkafka_1            |[0m + dub template /etc/confluent/docker/kafka.properties.template /etc/kafka/kafka.properties
[36mkafka_1            |[0m dub template "/etc/confluent/docker/log4j.properties.template" "/etc/${COMPONENT}/log4j.properties"
[36mkafka_1            |[0m + dub template /etc/confluent/docker/log4j.properties.template /etc/kafka/log4j.properties
[36mkafka_1            |[0m dub template "/etc/confluent/docker/tools-log4j.properties.template" "/etc/${COMPONENT}/tools-log4j.properties"
[36mkafka_1            |[0m + dub template /etc/confluent/docker/tools-log4j.properties.template /etc/kafka/tools-log4j.properties
[36mkafka_1            |[0m 
[36mkafka_1            |[0m echo "===> Running preflight checks ... "
[36mkafka_1            |[0m + echo '===> Running preflight checks ... '
[36mkafka_1            |[0m /etc/confluent/docker/ensure
[36mkafka_1            |[0m ===> Running preflight checks ... 
[36mkafka_1            |[0m + /etc/confluent/docker/ensure
[36mkafka_1            |[0m 
[36mkafka_1            |[0m export KAFKA_DATA_DIRS=${KAFKA_DATA_DIRS:-"/var/lib/kafka/data"}
[36mkafka_1            |[0m + export KAFKA_DATA_DIRS=/var/lib/kafka/data
[36mkafka_1            |[0m + KAFKA_DATA_DIRS=/var/lib/kafka/data
[36mkafka_1            |[0m echo "===> Check if $KAFKA_DATA_DIRS is writable ..."
[36mkafka_1            |[0m ===> Check if /var/lib/kafka/data is writable ...
[36mkafka_1            |[0m + echo '===> Check if /var/lib/kafka/data is writable ...'
[36mkafka_1            |[0m dub path "$KAFKA_DATA_DIRS" writable
[36mkafka_1            |[0m + dub path /var/lib/kafka/data writable
[36mkafka_1            |[0m ===> Check if Zookeeper is healthy ...
[36mkafka_1            |[0m 
[36mkafka_1            |[0m echo "===> Check if Zookeeper is healthy ..."
[36mkafka_1            |[0m + echo '===> Check if Zookeeper is healthy ...'
[36mkafka_1            |[0m cub zk-ready "$KAFKA_ZOOKEEPER_CONNECT" "${KAFKA_CUB_ZK_TIMEOUT:-40}"
[36mkafka_1            |[0m + cub zk-ready zookeeper:32181 40
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=kafka
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=1.8.0_172
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu-8-amd64/jre
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/etc/confluent/docker/docker-utils.jar
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=4.9.87-linuxkit-aufs
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=root
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/root
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:32181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@1ddc4ec2
[36mkafka_1            |[0m [main-SendThread(doppler-events_zookeeper_1.doppler-events_default:32181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server doppler-events_zookeeper_1.doppler-events_default/172.18.0.3:32181. Will not attempt to authenticate using SASL (unknown error)
[36mkafka_1            |[0m [main-SendThread(doppler-events_zookeeper_1.doppler-events_default:32181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established to doppler-events_zookeeper_1.doppler-events_default/172.18.0.3:32181, initiating session
[36mkafka_1            |[0m [main-SendThread(doppler-events_zookeeper_1.doppler-events_default:32181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server doppler-events_zookeeper_1.doppler-events_default/172.18.0.3:32181, sessionid = 0x163f5a72a5f0003, negotiated timeout = 40000
[36mkafka_1            |[0m [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x163f5a72a5f0003 closed
[36mkafka_1            |[0m 
[36mkafka_1            |[0m echo "===> Launching ... "
[36mkafka_1            |[0m + echo '===> Launching ... '
[36mkafka_1            |[0m ===> Launching ... 
[36mkafka_1            |[0m exec /etc/confluent/docker/launch
[36mkafka_1            |[0m + exec /etc/confluent/docker/launch
[36mkafka_1            |[0m ===> Launching kafka ... 
[36mkafka_1            |[0m [2018-06-12 20:19:29,416] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[36mkafka_1            |[0m [2018-06-12 20:19:30,133] INFO KafkaConfig values: 
[36mkafka_1            |[0m 	advertised.host.name = null
[36mkafka_1            |[0m 	advertised.listeners = PLAINTEXT://kafka:29092
[36mkafka_1            |[0m 	advertised.port = null
[36mkafka_1            |[0m 	alter.config.policy.class.name = null
[36mkafka_1            |[0m 	alter.log.dirs.replication.quota.window.num = 11
[36mkafka_1            |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[36mkafka_1            |[0m 	authorizer.class.name = 
[36mkafka_1            |[0m 	auto.create.topics.enable = true
[36mkafka_1            |[0m 	auto.leader.rebalance.enable = true
[36mkafka_1            |[0m 	background.threads = 10
[36mkafka_1            |[0m 	broker.id = 1
[36mkafka_1            |[0m 	broker.id.generation.enable = true
[36mkafka_1            |[0m 	broker.interceptor.class = class org.apache.kafka.server.interceptor.DefaultBrokerInterceptor
[36mkafka_1            |[0m 	broker.rack = null
[36mkafka_1            |[0m 	compression.type = producer
[36mkafka_1            |[0m 	connections.max.idle.ms = 600000
[36mkafka_1            |[0m 	controlled.shutdown.enable = true
[36mkafka_1            |[0m 	controlled.shutdown.max.retries = 3
[36mkafka_1            |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[36mkafka_1            |[0m 	controller.socket.timeout.ms = 30000
[36mkafka_1            |[0m 	create.topic.policy.class.name = null
[36mkafka_1            |[0m 	default.replication.factor = 1
[36mkafka_1            |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[36mkafka_1            |[0m 	delegation.token.expiry.time.ms = 86400000
[36mkafka_1            |[0m 	delegation.token.master.key = null
[36mkafka_1            |[0m 	delegation.token.max.lifetime.ms = 604800000
[36mkafka_1            |[0m 	delete.records.purgatory.purge.interval.requests = 1
[36mkafka_1            |[0m 	delete.topic.enable = true
[36mkafka_1            |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mkafka_1            |[0m 	group.initial.rebalance.delay.ms = 3000
[36mkafka_1            |[0m 	group.max.session.timeout.ms = 300000
[36mkafka_1            |[0m 	group.min.session.timeout.ms = 6000
[36mkafka_1            |[0m 	host.name = 
[36mkafka_1            |[0m 	inter.broker.listener.name = null
[36mkafka_1            |[0m 	inter.broker.protocol.version = 1.1-IV0
[36mkafka_1            |[0m 	leader.imbalance.check.interval.seconds = 300
[36mkafka_1            |[0m 	leader.imbalance.per.broker.percentage = 10
[36mkafka_1            |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[36mkafka_1            |[0m 	listeners = PLAINTEXT://0.0.0.0:29092
[36mkafka_1            |[0m 	log.cleaner.backoff.ms = 15000
[36mkafka_1            |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36mkafka_1            |[0m 	log.cleaner.delete.retention.ms = 86400000
[36mkafka_1            |[0m 	log.cleaner.enable = true
[36mkafka_1            |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36mkafka_1            |[0m 	log.cleaner.io.buffer.size = 524288
[36mkafka_1            |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36mkafka_1            |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36mkafka_1            |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36mkafka_1            |[0m 	log.cleaner.threads = 1
[36mkafka_1            |[0m 	log.cleanup.policy = [delete]
[36mkafka_1            |[0m 	log.dir = /tmp/kafka-logs
[36mkafka_1            |[0m 	log.dirs = /var/lib/kafka/data
[36mkafka_1            |[0m 	log.flush.interval.messages = 9223372036854775807
[36mkafka_1            |[0m 	log.flush.interval.ms = null
[36mkafka_1            |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36mkafka_1            |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36mkafka_1            |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36mkafka_1            |[0m 	log.index.interval.bytes = 4096
[36mkafka_1            |[0m 	log.index.size.max.bytes = 10485760
[36mkafka_1            |[0m 	log.message.format.version = 1.1-IV0
[36mkafka_1            |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36mkafka_1            |[0m 	log.message.timestamp.type = CreateTime
[36mkafka_1            |[0m 	log.preallocate = false
[36mkafka_1            |[0m 	log.retention.bytes = -1
[36mkafka_1            |[0m 	log.retention.check.interval.ms = 300000
[36mkafka_1            |[0m 	log.retention.hours = 168
[36mkafka_1            |[0m 	log.retention.minutes = null
[36mkafka_1            |[0m 	log.retention.ms = null
[36mkafka_1            |[0m 	log.roll.hours = 168
[36mkafka_1            |[0m 	log.roll.jitter.hours = 0
[36mkafka_1            |[0m 	log.roll.jitter.ms = null
[36mkafka_1            |[0m 	log.roll.ms = null
[36mkafka_1            |[0m 	log.segment.bytes = 1073741824
[36mkafka_1            |[0m 	log.segment.delete.delay.ms = 60000
[36mkafka_1            |[0m 	max.connections.per.ip = 2147483647
[36mkafka_1            |[0m 	max.connections.per.ip.overrides = 
[36mkafka_1            |[0m 	max.incremental.fetch.session.cache.slots = 1000
[36mkafka_1            |[0m 	message.max.bytes = 1000012
[36mkafka_1            |[0m 	metric.reporters = []
[36mkafka_1            |[0m 	metrics.num.samples = 2
[36mkafka_1            |[0m 	metrics.recording.level = INFO
[36mkafka_1            |[0m 	metrics.sample.window.ms = 30000
[36mkafka_1            |[0m 	min.insync.replicas = 1
[36mkafka_1            |[0m 	num.io.threads = 8
[36mkafka_1            |[0m 	num.network.threads = 3
[36mkafka_1            |[0m 	num.partitions = 1
[36mkafka_1            |[0m 	num.recovery.threads.per.data.dir = 1
[36mkafka_1            |[0m 	num.replica.alter.log.dirs.threads = null
[36mkafka_1            |[0m 	num.replica.fetchers = 1
[36mkafka_1            |[0m 	offset.metadata.max.bytes = 4096
[36mkafka_1            |[0m 	offsets.commit.required.acks = -1
[36mkafka_1            |[0m 	offsets.commit.timeout.ms = 5000
[36mkafka_1            |[0m 	offsets.load.buffer.size = 5242880
[36mkafka_1            |[0m 	offsets.retention.check.interval.ms = 600000
[36mkafka_1            |[0m 	offsets.retention.minutes = 1440
[36mkafka_1            |[0m 	offsets.topic.compression.codec = 0
[36mkafka_1            |[0m 	offsets.topic.num.partitions = 50
[36mkafka_1            |[0m 	offsets.topic.replication.factor = 1
[36mkafka_1            |[0m 	offsets.topic.segment.bytes = 104857600
[36mkafka_1            |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[36mkafka_1            |[0m 	password.encoder.iterations = 4096
[36mkafka_1            |[0m 	password.encoder.key.length = 128
[36mkafka_1            |[0m 	password.encoder.keyfactory.algorithm = null
[36mkafka_1            |[0m 	password.encoder.old.secret = null
[36mkafka_1            |[0m 	password.encoder.secret = null
[36mkafka_1            |[0m 	port = 9092
[36mkafka_1            |[0m 	principal.builder.class = null
[36mkafka_1            |[0m 	producer.purgatory.purge.interval.requests = 1000
[36mkafka_1            |[0m 	queued.max.request.bytes = -1
[36mkafka_1            |[0m 	queued.max.requests = 500
[36mkafka_1            |[0m 	quota.consumer.default = 9223372036854775807
[36mkafka_1            |[0m 	quota.producer.default = 9223372036854775807
[36mkafka_1            |[0m 	quota.window.num = 11
[36mkafka_1            |[0m 	quota.window.size.seconds = 1
[36mkafka_1            |[0m 	replica.fetch.backoff.ms = 1000
[36mkafka_1            |[0m 	replica.fetch.max.bytes = 1048576
[36mkafka_1            |[0m 	replica.fetch.min.bytes = 1
[36mkafka_1            |[0m 	replica.fetch.response.max.bytes = 10485760
[36mkafka_1            |[0m 	replica.fetch.wait.max.ms = 500
[36mkafka_1            |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[36mkafka_1            |[0m 	replica.lag.time.max.ms = 10000
[36mkafka_1            |[0m 	replica.socket.receive.buffer.bytes = 65536
[36mkafka_1            |[0m 	replica.socket.timeout.ms = 30000
[36mkafka_1            |[0m 	replication.quota.window.num = 11
[36mkafka_1            |[0m 	replication.quota.window.size.seconds = 1
[36mkafka_1            |[0m 	request.timeout.ms = 30000
[36mkafka_1            |[0m 	reserved.broker.max.id = 1000
[36mkafka_1            |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36mkafka_1            |[0m 	sasl.jaas.config = null
[36mkafka_1            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_1            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_1            |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36mkafka_1            |[0m 	sasl.kerberos.service.name = null
[36mkafka_1            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_1            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_1            |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36mkafka_1            |[0m 	security.inter.broker.protocol = PLAINTEXT
[36mkafka_1            |[0m 	socket.receive.buffer.bytes = 102400
[36mkafka_1            |[0m 	socket.request.max.bytes = 104857600
[36mkafka_1            |[0m 	socket.send.buffer.bytes = 102400
[36mkafka_1            |[0m 	ssl.cipher.suites = []
[36mkafka_1            |[0m 	ssl.client.auth = none
[36mkafka_1            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_1            |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_1            |[0m 	ssl.key.password = null
[36mkafka_1            |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_1            |[0m 	ssl.keystore.location = null
[36mkafka_1            |[0m 	ssl.keystore.password = null
[36mkafka_1            |[0m 	ssl.keystore.type = JKS
[36mkafka_1            |[0m 	ssl.protocol = TLS
[36mkafka_1            |[0m 	ssl.provider = null
[36mkafka_1            |[0m 	ssl.secure.random.implementation = null
[36mkafka_1            |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_1            |[0m 	ssl.truststore.location = null
[36mkafka_1            |[0m 	ssl.truststore.password = null
[36mkafka_1            |[0m 	ssl.truststore.type = JKS
[36mkafka_1            |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[36mkafka_1            |[0m 	transaction.max.timeout.ms = 900000
[36mkafka_1            |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[36mkafka_1            |[0m 	transaction.state.log.load.buffer.size = 5242880
[36mkafka_1            |[0m 	transaction.state.log.min.isr = 2
[36mkafka_1            |[0m 	transaction.state.log.num.partitions = 50
[36mkafka_1            |[0m 	transaction.state.log.replication.factor = 3
[36mkafka_1            |[0m 	transaction.state.log.segment.bytes = 104857600
[36mkafka_1            |[0m 	transactional.id.expiration.ms = 604800000
[36mkafka_1            |[0m 	unclean.leader.election.enable = false
