Attaching to doppler-events_kafka_connect_1
[36mkafka_connect_1    |[0m Creating connector properties file
[36mkafka_connect_1    |[0m CONFLUENT_PATCH_VERSION=0
[36mkafka_connect_1    |[0m CONFLUENT_PLATFORM_LABEL=
[36mkafka_connect_1    |[0m CONFLUENT_VERSION=4.1.0
[36mkafka_connect_1    |[0m CONNECTOR_CONNECTOR_CLASS=com.datamountaineer.streamreactor.connect.influx.InfluxSinkConnector
[36mkafka_connect_1    |[0m CONNECTOR_CONNECT_INFLUX_DB=doppler
[36mkafka_connect_1    |[0m CONNECTOR_CONNECT_INFLUX_KCQL=INSERT INTO "dopplerDataHistory" SELECT "lat", "lon" FROM "influx-topic" WITHTIMESTAMP timeSinceEpoch WITHTAG("clientID", "eventID")
[36mkafka_connect_1    |[0m CONNECTOR_CONNECT_INFLUX_PASSWORD=root
[36mkafka_connect_1    |[0m CONNECTOR_CONNECT_INFLUX_URL=http://influx_db:8086
[36mkafka_connect_1    |[0m CONNECTOR_CONNECT_INFLUX_USERNAME=root
[36mkafka_connect_1    |[0m CONNECTOR_NAME=InfluxSink
[36mkafka_connect_1    |[0m CONNECTOR_TASKS_MAX=1
[36mkafka_connect_1    |[0m CONNECTOR_TOPICS=influx-topic
[36mkafka_connect_1    |[0m CONNECT_BOOTSTRAP_SERVERS=kafka:9092
[36mkafka_connect_1    |[0m CONNECT_CONFIG_STORAGE_REPLICATION_FACTOR=1
[36mkafka_connect_1    |[0m CONNECT_CONFIG_STORAGE_TOPIC=connect-configs
[36mkafka_connect_1    |[0m CONNECT_GROUP_ID=connect-group
[36mkafka_connect_1    |[0m CONNECT_INTERNAL_KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
[36mkafka_connect_1    |[0m CONNECT_INTERNAL_KEY_CONVERTER_SCHEMAS_ENABLE=false
[36mkafka_connect_1    |[0m CONNECT_INTERNAL_VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
[36mkafka_connect_1    |[0m CONNECT_INTERNAL_VALUE_CONVERTER_SCHEMAS_ENABLE=false
[36mkafka_connect_1    |[0m CONNECT_KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
[36mkafka_connect_1    |[0m CONNECT_KEY_CONVERTER_SCHEMAS_ENABLE=false
[36mkafka_connect_1    |[0m CONNECT_LOG4J_LOGGERS=org.apache.zookeeper=ERROR,org.I0Itec.zkclient=ERROR,org.reflections=ERROR
[36mkafka_connect_1    |[0m CONNECT_OFFSET_FLUSH_INTERVAL_MS=10000
[36mkafka_connect_1    |[0m CONNECT_OFFSET_STORAGE_REPLICATION_FACTOR=1
[36mkafka_connect_1    |[0m CONNECT_OFFSET_STORAGE_TOPIC=connect-offsets
[36mkafka_connect_1    |[0m CONNECT_PLUGIN_PATH=/etc/landoop/jars/lib
[36mkafka_connect_1    |[0m CONNECT_REST_ADVERTISED_HOST_NAME=kafka_connect
[36mkafka_connect_1    |[0m CONNECT_REST_PORT=8083
[36mkafka_connect_1    |[0m CONNECT_SCHEMA_REGISTRY_URL=http://schema_registry:8081
[36mkafka_connect_1    |[0m CONNECT_STATUS_STORAGE_REPLICATION_FACTOR=1
[36mkafka_connect_1    |[0m CONNECT_STATUS_STORAGE_TOPIC=connect-status
[36mkafka_connect_1    |[0m CONNECT_VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
[36mkafka_connect_1    |[0m CONNECT_VALUE_CONVERTER_SCHEMAS_ENABLE=false
[36mkafka_connect_1    |[0m CONNECT_ZOOKEEPER_CONNECT=zookeeper:2181
[36mkafka_connect_1    |[0m CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
[36mkafka_connect_1    |[0m HOME=/root
[36mkafka_connect_1    |[0m HOSTNAME=kafka_connect
[36mkafka_connect_1    |[0m KAFKA_ADVERTISED_LISTENERS=
[36mkafka_connect_1    |[0m KAFKA_CONNECT_REST=http://kafka_connect:8083
[36mkafka_connect_1    |[0m KAFKA_JMX_OPTS=-javaagent:/opt/jmx_exporter/jmx_prometheus_javaagent-0.7.jar=9102:/etc/jmx_exporter/config.yaml
[36mkafka_connect_1    |[0m KAFKA_VERSION=1.1.0
[36mkafka_connect_1    |[0m KAFKA_ZOOKEEPER_CONNECT=
[36mkafka_connect_1    |[0m LANG=C.UTF-8
[36mkafka_connect_1    |[0m PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[36mkafka_connect_1    |[0m PWD=/
[36mkafka_connect_1    |[0m PYTHON_PIP_VERSION=8.1.2
[36mkafka_connect_1    |[0m PYTHON_VERSION=2.7.9-1
[36mkafka_connect_1    |[0m SCALA_VERSION=2.11
[36mkafka_connect_1    |[0m SHLVL=1
[36mkafka_connect_1    |[0m STREAM_REACTOR_COMPONENT=influxdb
[36mkafka_connect_1    |[0m STREAM_REACTOR_VERSION=1.1.0
[36mkafka_connect_1    |[0m ZULU_OPENJDK_VERSION=8=8.17.0.3
[36mkafka_connect_1    |[0m _=/usr/bin/env
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m echo "===> User"
[36mkafka_connect_1    |[0m + echo '===> User'
[36mkafka_connect_1    |[0m ===> User
[36mkafka_connect_1    |[0m id
[36mkafka_connect_1    |[0m + id
[36mkafka_connect_1    |[0m uid=0(root) gid=0(root) groups=0(root)
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m echo "===> Configuring ..."
[36mkafka_connect_1    |[0m + echo '===> Configuring ...'
[36mkafka_connect_1    |[0m ===> Configuring ...
[36mkafka_connect_1    |[0m /etc/confluent/docker/configure
[36mkafka_connect_1    |[0m + /etc/confluent/docker/configure
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m dub ensure CONNECT_BOOTSTRAP_SERVERS
[36mkafka_connect_1    |[0m + dub ensure CONNECT_BOOTSTRAP_SERVERS
[36mkafka_connect_1    |[0m dub ensure CONNECT_GROUP_ID
[36mkafka_connect_1    |[0m + dub ensure CONNECT_GROUP_ID
[36mkafka_connect_1    |[0m Waiting for connect's rest API at http://kafka_connect:8083
[36mkafka_connect_1    |[0m dub ensure CONNECT_CONFIG_STORAGE_TOPIC
[36mkafka_connect_1    |[0m + dub ensure CONNECT_CONFIG_STORAGE_TOPIC
[36mkafka_connect_1    |[0m dub ensure CONNECT_OFFSET_STORAGE_TOPIC
[36mkafka_connect_1    |[0m + dub ensure CONNECT_OFFSET_STORAGE_TOPIC
[36mkafka_connect_1    |[0m dub ensure CONNECT_STATUS_STORAGE_TOPIC
[36mkafka_connect_1    |[0m + dub ensure CONNECT_STATUS_STORAGE_TOPIC
[36mkafka_connect_1    |[0m dub ensure CONNECT_KEY_CONVERTER
[36mkafka_connect_1    |[0m + dub ensure CONNECT_KEY_CONVERTER
[36mkafka_connect_1    |[0m dub ensure CONNECT_VALUE_CONVERTER
[36mkafka_connect_1    |[0m + dub ensure CONNECT_VALUE_CONVERTER
[36mkafka_connect_1    |[0m dub ensure CONNECT_INTERNAL_KEY_CONVERTER
[36mkafka_connect_1    |[0m + dub ensure CONNECT_INTERNAL_KEY_CONVERTER
[36mkafka_connect_1    |[0m dub ensure CONNECT_INTERNAL_VALUE_CONVERTER
[36mkafka_connect_1    |[0m + dub ensure CONNECT_INTERNAL_VALUE_CONVERTER
[36mkafka_connect_1    |[0m Waiting for connect's rest API at http://kafka_connect:8083
[36mkafka_connect_1    |[0m # This is required to avoid config bugs. You should set this to a value that is
[36mkafka_connect_1    |[0m # resolvable by all containers.
[36mkafka_connect_1    |[0m dub ensure CONNECT_REST_ADVERTISED_HOST_NAME
[36mkafka_connect_1    |[0m + dub ensure CONNECT_REST_ADVERTISED_HOST_NAME
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m # Default to 8083, which matches the mesos-overrides. This is here in case we extend the containers to remove the mesos overrides.
[36mkafka_connect_1    |[0m if [ -z "$CONNECT_REST_PORT" ]; then
[36mkafka_connect_1    |[0m   export CONNECT_REST_PORT=8083
[36mkafka_connect_1    |[0m fi
[36mkafka_connect_1    |[0m + '[' -z 8083 ']'
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m # Fix for https://issues.apache.org/jira/browse/KAFKA-3988
[36mkafka_connect_1    |[0m if [[ $CONNECT_INTERNAL_KEY_CONVERTER == "org.apache.kafka.connect.json.JsonConverter" ]] || [[ $CONNECT_INTERNAL_VALUE_CONVERTER == "org.apache.kafka.connect.json.JsonConverter" ]]
[36mkafka_connect_1    |[0m then
[36mkafka_connect_1    |[0m   export CONNECT_INTERNAL_KEY_CONVERTER_SCHEMAS_ENABLE=false
[36mkafka_connect_1    |[0m   export CONNECT_INTERNAL_VALUE_CONVERTER_SCHEMAS_ENABLE=false
[36mkafka_connect_1    |[0m fi
[36mkafka_connect_1    |[0m + [[ org.apache.kafka.connect.json.JsonConverter == \o\r\g\.\a\p\a\c\h\e\.\k\a\f\k\a\.\c\o\n\n\e\c\t\.\j\s\o\n\.\J\s\o\n\C\o\n\v\e\r\t\e\r ]]
[36mkafka_connect_1    |[0m + export CONNECT_INTERNAL_KEY_CONVERTER_SCHEMAS_ENABLE=false
[36mkafka_connect_1    |[0m + CONNECT_INTERNAL_KEY_CONVERTER_SCHEMAS_ENABLE=false
[36mkafka_connect_1    |[0m + export CONNECT_INTERNAL_VALUE_CONVERTER_SCHEMAS_ENABLE=false
[36mkafka_connect_1    |[0m + CONNECT_INTERNAL_VALUE_CONVERTER_SCHEMAS_ENABLE=false
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m if [[ $CONNECT_KEY_CONVERTER == "io.confluent.connect.avro.AvroConverter" ]]
[36mkafka_connect_1    |[0m then
[36mkafka_connect_1    |[0m   dub ensure CONNECT_KEY_CONVERTER_SCHEMA_REGISTRY_URL
[36mkafka_connect_1    |[0m fi
[36mkafka_connect_1    |[0m + [[ org.apache.kafka.connect.json.JsonConverter == \i\o\.\c\o\n\f\l\u\e\n\t\.\c\o\n\n\e\c\t\.\a\v\r\o\.\A\v\r\o\C\o\n\v\e\r\t\e\r ]]
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m if [[ $CONNECT_VALUE_CONVERTER == "io.confluent.connect.avro.AvroConverter" ]]
[36mkafka_connect_1    |[0m then
[36mkafka_connect_1    |[0m   dub ensure CONNECT_VALUE_CONVERTER_SCHEMA_REGISTRY_URL
[36mkafka_connect_1    |[0m fi
[36mkafka_connect_1    |[0m + [[ org.apache.kafka.connect.json.JsonConverter == \i\o\.\c\o\n\f\l\u\e\n\t\.\c\o\n\n\e\c\t\.\a\v\r\o\.\A\v\r\o\C\o\n\v\e\r\t\e\r ]]
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m dub path /etc/"${COMPONENT}"/ writable
[36mkafka_connect_1    |[0m + dub path /etc/kafka-connect/ writable
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m dub template "/etc/confluent/docker/${COMPONENT}.properties.template" "/etc/${COMPONENT}/${COMPONENT}.properties"
[36mkafka_connect_1    |[0m + dub template /etc/confluent/docker/kafka-connect.properties.template /etc/kafka-connect/kafka-connect.properties
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m # The connect-distributed script expects the log4j config at /etc/kafka/connect-log4j.properties.
[36mkafka_connect_1    |[0m dub template "/etc/confluent/docker/log4j.properties.template" "/etc/kafka/connect-log4j.properties"
[36mkafka_connect_1    |[0m + dub template /etc/confluent/docker/log4j.properties.template /etc/kafka/connect-log4j.properties
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m echo "===> Running preflight checks ... "
[36mkafka_connect_1    |[0m + echo '===> Running preflight checks ... '
[36mkafka_connect_1    |[0m /etc/confluent/docker/ensure
[36mkafka_connect_1    |[0m ===> Running preflight checks ... 
[36mkafka_connect_1    |[0m + /etc/confluent/docker/ensure
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m echo "===> Check if Kafka is healthy ..."
[36mkafka_connect_1    |[0m + echo '===> Check if Kafka is healthy ...'
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m if [[ -n "${CONNECT_SECURITY_PROTOCOL-}" ]] && [[ $CONNECT_SECURITY_PROTOCOL != "PLAINTEXT" ]]
[36mkafka_connect_1    |[0m then
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m     cub kafka-ready \
[36mkafka_connect_1    |[0m         "${CONNECT_CUB_KAFKA_MIN_BROKERS:-1}" \
[36mkafka_connect_1    |[0m         "${CONNECT_CUB_KAFKA_TIMEOUT:-40}" \
[36mkafka_connect_1    |[0m         -b "$CONNECT_BOOTSTRAP_SERVERS" \
[36mkafka_connect_1    |[0m         --config /etc/"${COMPONENT}"/kafka-connect.properties
[36mkafka_connect_1    |[0m else
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m     cub kafka-ready \
[36mkafka_connect_1    |[0m         "${CONNECT_CUB_KAFKA_MIN_BROKERS:-1}" \
[36mkafka_connect_1    |[0m         "${CONNECT_CUB_KAFKA_TIMEOUT:-40}" \
[36mkafka_connect_1    |[0m ===> Check if Kafka is healthy ...
[36mkafka_connect_1    |[0m         -b "$CONNECT_BOOTSTRAP_SERVERS"
[36mkafka_connect_1    |[0m fi
[36mkafka_connect_1    |[0m + [[ -n '' ]]
[36mkafka_connect_1    |[0m + cub kafka-ready 1 40 -b kafka:9092
[36mkafka_connect_1    |[0m [main] INFO org.apache.kafka.clients.admin.AdminClientConfig - AdminClientConfig values: 
[36mkafka_connect_1    |[0m 	bootstrap.servers = [kafka:9092]
[36mkafka_connect_1    |[0m 	client.id = 
[36mkafka_connect_1    |[0m 	connections.max.idle.ms = 300000
[36mkafka_connect_1    |[0m 	metadata.max.age.ms = 300000
[36mkafka_connect_1    |[0m 	metric.reporters = []
[36mkafka_connect_1    |[0m 	metrics.num.samples = 2
[36mkafka_connect_1    |[0m 	metrics.recording.level = INFO
[36mkafka_connect_1    |[0m 	metrics.sample.window.ms = 30000
[36mkafka_connect_1    |[0m 	receive.buffer.bytes = 65536
[36mkafka_connect_1    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka_connect_1    |[0m 	reconnect.backoff.ms = 50
[36mkafka_connect_1    |[0m 	request.timeout.ms = 120000
[36mkafka_connect_1    |[0m 	retries = 5
[36mkafka_connect_1    |[0m 	retry.backoff.ms = 100
[36mkafka_connect_1    |[0m 	sasl.jaas.config = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_connect_1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_connect_1    |[0m 	sasl.kerberos.service.name = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_connect_1    |[0m 	sasl.mechanism = GSSAPI
[36mkafka_connect_1    |[0m 	security.protocol = PLAINTEXT
[36mkafka_connect_1    |[0m 	send.buffer.bytes = 131072
[36mkafka_connect_1    |[0m 	ssl.cipher.suites = null
[36mkafka_connect_1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_connect_1    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_connect_1    |[0m 	ssl.key.password = null
[36mkafka_connect_1    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_connect_1    |[0m 	ssl.keystore.location = null
[36mkafka_connect_1    |[0m 	ssl.keystore.password = null
[36mkafka_connect_1    |[0m 	ssl.keystore.type = JKS
[36mkafka_connect_1    |[0m 	ssl.protocol = TLS
[36mkafka_connect_1    |[0m 	ssl.provider = null
[36mkafka_connect_1    |[0m 	ssl.secure.random.implementation = null
[36mkafka_connect_1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_connect_1    |[0m 	ssl.truststore.location = null
[36mkafka_connect_1    |[0m 	ssl.truststore.password = null
[36mkafka_connect_1    |[0m 	ssl.truststore.type = JKS
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version : 1.1.0-cp1
[36mkafka_connect_1    |[0m [main] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId : ea2c0857f9befcc4
[36mkafka_connect_1    |[0m [kafka-admin-client-thread | adminclient-1] INFO org.apache.kafka.clients.Metadata - Cluster ID: mLcfkBUeTvmI8aT3kfLFNw
[36mkafka_connect_1    |[0m ===> Launching ... 
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m echo "===> Launching ... "
[36mkafka_connect_1    |[0m + echo '===> Launching ... '
[36mkafka_connect_1    |[0m exec /etc/confluent/docker/launch
[36mkafka_connect_1    |[0m + exec /etc/confluent/docker/launch
[36mkafka_connect_1    |[0m ===> Launching kafka-connect ... 
[36mkafka_connect_1    |[0m 2018-06-13 13:59:27.012:INFO:ipjsoejs.Server:jetty-8.y.z-SNAPSHOT
[36mkafka_connect_1    |[0m 2018-06-13 13:59:27.237:INFO:ipjsoejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9102
[36mkafka_connect_1    |[0m [2018-06-13 13:59:27,828] INFO Kafka Connect distributed worker initializing ... (org.apache.kafka.connect.cli.ConnectDistributed)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:27,855] INFO WorkerInfo values: 
[36mkafka_connect_1    |[0m 	jvm.args = -Xms256M, -Xmx2G, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -Djava.awt.headless=true, -javaagent:/opt/jmx_exporter/jmx_prometheus_javaagent-0.7.jar=9102:/etc/jmx_exporter/config.yaml, -Dkafka.logs.dir=/var/log/kafka, -Dlog4j.configuration=file:/etc/kafka/connect-log4j.properties
[36mkafka_connect_1    |[0m 	jvm.spec = Azul Systems, Inc., OpenJDK 64-Bit Server VM, 1.8.0_102, 25.102-b14
